City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kavieng,PG,-2.5744,150.7967,80.76,81,100,9.53,moderate rain
1,Jalu,LY,29.0331,21.5482,89.11,18,0,12.91,clear sky
2,Diu,IN,20.7141,70.9822,82.08,80,7,11.97,clear sky
3,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,75,8.05,broken clouds
4,Bethel,US,41.3712,-73.414,50.49,90,90,1.99,moderate rain
5,Shelburne,CA,44.0787,-80.2041,66.67,43,5,4.52,clear sky
6,The Valley,AI,18.217,-63.0578,87.66,65,75,16.11,broken clouds
7,Margate,GB,51.3813,1.3862,53.31,79,6,1.99,clear sky
8,Komsomolskiy,UZ,40.4272,71.7189,79.52,25,91,2.3,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,75.36,71,96,12.35,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,37.51,52,75,9.06,broken clouds
11,Boussu,BE,50.4342,3.7944,68.99,48,1,7.92,clear sky
12,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,3.44,broken clouds
13,Kapaa,US,22.0752,-159.319,83.48,62,1,1.01,clear sky
14,Conceicao Do Araguaia,BR,-8.2578,-49.2647,93.33,36,0,3.33,clear sky
15,Sao Filipe,CV,14.8961,-24.4956,74.26,74,72,16.71,broken clouds
16,Ushuaia,AR,-54.8,-68.3,31.62,100,75,3.44,light snow
17,Aykhal,RU,66.0,111.5,50.54,47,11,3.91,few clouds
18,Mataura,NZ,-46.1927,168.8643,49.48,99,100,2.89,overcast clouds
19,Xichang,CN,27.8964,102.2634,65.5,78,90,2.24,overcast clouds
20,Lapeer,US,43.0514,-83.3188,69.67,24,1,4.61,clear sky
21,Mahebourg,MU,-20.4081,57.7,73.26,94,40,6.91,scattered clouds
22,New Norfolk,AU,-42.7826,147.0587,40.5,88,35,3.24,scattered clouds
23,Ketchikan,US,55.3422,-131.6461,53.58,87,90,9.22,light rain
24,Vaini,TO,-21.2,-175.2,73.56,100,90,5.75,overcast clouds
25,Cockburn Town,TC,21.4612,-71.1419,84.16,65,75,17.27,broken clouds
26,Desaguadero,PE,-16.5656,-69.0417,53.92,42,95,13.6,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,83.37,72,14,17.13,few clouds
28,Albany,US,42.6001,-73.9662,49.08,92,100,6.33,light rain
29,Hilo,US,19.7297,-155.09,81.81,74,1,9.22,clear sky
30,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,70,20,2.28,few clouds
31,Haines Junction,CA,60.7522,-137.5108,53.55,43,100,5.75,overcast clouds
32,Nikolskoye,RU,59.7035,30.7861,48.09,64,0,1.74,clear sky
33,Busselton,AU,-33.65,115.3333,54.09,63,100,15.57,overcast clouds
34,Bluff,NZ,-46.6,168.3333,49.8,92,100,20.96,overcast clouds
35,Lebu,CL,-37.6167,-73.65,56.16,85,100,10.58,overcast clouds
36,Beziers,FR,43.3476,3.219,69.33,64,0,1.72,clear sky
37,Puerto Ayora,EC,-0.7393,-90.3518,84.16,78,18,8.99,few clouds
38,Sibut,CF,5.718,19.0739,79.05,69,99,1.45,overcast clouds
39,Narsaq,GL,60.9167,-46.05,50.22,61,2,1.74,clear sky
40,Hermanus,ZA,-34.4187,19.2345,55.9,80,95,6.53,overcast clouds
41,Marsa Matruh,EG,31.3525,27.2453,74.25,68,0,22.7,clear sky
42,Sisimiut,GL,66.9395,-53.6735,34.36,83,94,8.19,overcast clouds
43,Carnarvon,AU,-24.8667,113.6333,57.27,94,75,8.05,broken clouds
44,Gazojak,TM,41.1875,61.4036,93.36,11,3,9.44,clear sky
45,Petropavl,KZ,54.8753,69.1628,67.26,39,100,6.69,overcast clouds
46,Avarua,CK,-21.2078,-159.775,75.25,64,20,4.61,few clouds
47,Arlit,NE,18.7369,7.3853,95.83,7,93,13.04,overcast clouds
48,Dicabisagan,PH,17.0818,122.4157,79.23,87,17,2.8,few clouds
49,Rantoul,US,40.3084,-88.1559,71.1,38,1,0.0,clear sky
50,Yumen,CN,40.2833,97.2,59.94,19,5,7.36,clear sky
51,Mabaruma,GY,8.2,-59.7833,77.45,94,100,5.57,overcast clouds
52,Atuona,PF,-9.8,-139.0333,79.61,63,3,8.12,clear sky
53,Yellowknife,CA,62.456,-114.3525,45.12,65,75,6.91,broken clouds
54,Waingapu,ID,-9.6567,120.2641,75.76,83,81,4.12,broken clouds
55,Souillac,MU,-20.5167,57.5167,73.36,94,40,6.51,scattered clouds
56,Yulara,AU,-25.2406,130.9889,53.44,43,97,5.75,overcast clouds
57,Upernavik,GL,72.7868,-56.1549,31.84,92,100,5.44,overcast clouds
58,Mount Gambier,AU,-37.8333,140.7667,40.91,81,8,9.22,clear sky
59,Porto Nacional,BR,-10.7081,-48.4172,91.4,38,26,3.87,scattered clouds
60,Hambantota,LK,6.1241,81.1185,80.17,82,99,19.91,overcast clouds
61,Dingle,PH,10.9995,122.6711,78.26,89,98,0.54,overcast clouds
62,Torbay,CA,47.6666,-52.7314,61.57,44,20,4.61,few clouds
63,Kedougou,SN,12.5579,-12.1743,95.18,31,95,6.35,overcast clouds
64,Tiksi,RU,71.6872,128.8694,33.33,92,36,9.15,scattered clouds
65,Dikson,RU,73.5069,80.5464,29.98,96,100,5.39,overcast clouds
66,Prado,BR,-17.3411,-39.2208,77.23,80,4,9.48,clear sky
67,Bosaso,SO,11.2842,49.1816,87.46,58,6,3.15,clear sky
68,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,52,20,10.36,few clouds
69,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,84,11.25,broken clouds
70,Jamestown,US,42.097,-79.2353,63.99,48,75,8.05,broken clouds
71,Cherskiy,RU,68.75,161.3,57.47,35,0,7.85,clear sky
72,Geraldton,AU,-28.7667,114.6,57.61,94,75,18.75,broken clouds
73,Port Elizabeth,ZA,-33.918,25.5701,59.29,72,40,11.5,scattered clouds
74,East London,ZA,-33.0153,27.9116,58.08,59,66,5.73,broken clouds
75,Santa Lucia,ES,27.9117,-15.5407,61.92,78,75,14.47,broken clouds
76,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,40,8.05,scattered clouds
77,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,22.73,overcast clouds
78,Belen,TR,36.4891,36.2233,64.54,73,20,5.23,few clouds
79,Alugan,PH,12.2188,125.4808,77.95,91,93,2.98,overcast clouds
80,Khatanga,RU,71.9667,102.5,36.28,99,98,7.58,overcast clouds
81,Pierre,US,44.3683,-100.351,74.32,23,1,13.8,clear sky
82,Khorixas,NA,-20.3667,14.9667,65.19,28,55,2.95,broken clouds
83,Jiazi,CN,22.8779,116.067,79.7,89,100,2.82,light rain
84,Saint-Philippe,RE,-21.3585,55.7679,70.21,84,20,5.41,light rain
85,Lucapa,AO,-8.4192,20.7447,67.28,39,55,3.8,broken clouds
86,Faya,SA,18.3851,42.4509,71.71,25,11,5.73,few clouds
87,Lompoc,US,34.6391,-120.4579,78.1,73,40,10.36,scattered clouds
88,Hami,CN,42.8,93.45,68.54,13,0,11.88,clear sky
89,Georgetown,MY,5.4112,100.3354,82.89,87,20,3.0,few clouds
90,Lokosovo,RU,61.1333,74.8167,63.99,58,100,11.48,overcast clouds
91,Velez-Malaga,ES,36.7726,-4.1005,83.16,65,100,4.47,overcast clouds
92,Cody,US,44.5263,-109.0565,67.24,23,1,6.91,clear sky
93,Hobart,AU,-42.8794,147.3294,40.86,91,45,4.63,scattered clouds
94,Thompson,CA,55.7435,-97.8558,50.16,66,40,5.75,scattered clouds
95,Lipari,IT,38.4674,14.954,69.33,73,5,0.45,clear sky
96,Saldanha,ZA,-33.0117,17.9442,58.28,79,100,5.35,overcast clouds
97,Pauini,BR,-7.7136,-66.9764,89.87,52,43,2.13,light rain
98,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,75,11.5,broken clouds
99,Gravdal,NO,68.1214,13.5031,48.09,81,75,9.22,broken clouds
100,Barrow,US,71.2906,-156.7887,30.22,86,90,13.8,overcast clouds
101,Nalut,LY,30.3333,10.85,87.03,21,62,12.86,broken clouds
102,Kodiak,US,57.79,-152.4072,47.71,93,90,5.75,overcast clouds
103,Westport,US,41.1415,-73.3579,51.84,93,90,1.99,light rain
104,Hays,US,30.0502,-98.0336,85.82,58,98,1.99,overcast clouds
105,La Tuque,CA,47.4334,-72.7824,66.45,22,92,6.91,overcast clouds
106,Enid,US,36.3956,-97.8784,67.01,79,90,10.0,overcast clouds
107,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,40,6.24,scattered clouds
108,Tiznit,MA,29.5833,-9.5,78.35,39,100,3.98,overcast clouds
109,Hamilton,US,39.1834,-84.5333,64.38,66,90,1.01,overcast clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,97.52,54,0,11.97,clear sky
111,Prabumulih,ID,-3.45,104.25,73.71,96,97,2.71,light rain
112,Nadvoitsy,RU,63.8667,34.3167,46.11,61,91,11.27,overcast clouds
113,Quelimane,MZ,-17.8786,36.8883,71.55,94,0,3.44,clear sky
114,Kashi,CN,39.4547,75.9797,76.21,16,40,7.11,scattered clouds
115,Kahului,US,20.8947,-156.47,83.97,66,20,6.91,few clouds
116,Piacabucu,BR,-10.4056,-36.4344,77.47,82,15,9.15,few clouds
117,Santa Rosa,PH,14.3122,121.1114,84.18,87,97,2.75,overcast clouds
118,Luderitz,NA,-26.6481,15.1594,59.29,69,2,16.4,clear sky
119,San Patricio,US,28.017,-97.5169,87.89,55,22,15.5,few clouds
120,Tasiilaq,GL,65.6145,-37.6368,39.36,86,100,12.37,overcast clouds
121,Aklavik,CA,68.2191,-135.0107,47.23,49,40,11.5,scattered clouds
122,Castro,BR,-24.7911,-50.0119,56.43,98,100,3.29,overcast clouds
123,Bandarbeyla,SO,9.4942,50.8122,79.14,85,82,27.31,broken clouds
124,Khasan,RU,42.4308,130.6434,51.93,96,95,6.93,moderate rain
125,Sola,VU,-13.8833,167.55,77.25,84,97,12.64,overcast clouds
126,Faanui,PF,-16.4833,-151.75,80.01,76,100,16.73,overcast clouds
127,Cape Town,ZA,-33.9258,18.4232,56.12,78,0,3.09,clear sky
128,Launceston,AU,-41.45,147.1667,36.16,93,7,1.72,clear sky
129,Provideniya,RU,64.3833,-173.3,48.31,57,0,13.42,clear sky
130,Kungurtug,RU,50.5994,97.5228,32.95,96,100,1.72,light snow
131,Labytnangi,RU,66.6572,66.4183,34.95,72,9,11.16,clear sky
132,Port Alfred,ZA,-33.5906,26.891,58.05,65,97,9.84,overcast clouds
133,Pevek,RU,69.7008,170.3133,38.88,69,6,4.23,clear sky
134,Qaanaaq,GL,77.484,-69.3632,32.49,92,100,5.12,overcast clouds
135,Salalah,OM,17.0151,54.0924,82.49,89,20,5.75,few clouds
136,Leczyca,PL,52.0596,19.1997,56.19,87,11,8.61,few clouds
137,Port Macquarie,AU,-31.4333,152.9167,55.36,78,67,10.16,broken clouds
138,Pedro Ii,BR,-4.4247,-41.4586,79.83,58,51,3.04,broken clouds
139,Kenai,US,60.5544,-151.2583,58.03,69,75,13.8,broken clouds
140,Salvador,SV,13.8333,-88.9167,86.05,45,94,1.1,overcast clouds
141,Tazmalt,DZ,36.3868,4.3989,71.87,58,7,5.17,clear sky
142,Panalingaan,PH,8.7842,117.4231,80.11,83,100,2.77,overcast clouds
143,Coihaique,CL,-45.5752,-72.0662,48.81,93,90,4.61,moderate rain
144,Asau,RO,46.4333,26.4,54.95,82,66,1.43,broken clouds
145,Kaitangata,NZ,-46.2817,169.8464,49.51,94,100,5.93,moderate rain
146,Rocha,UY,-34.4833,-54.3333,49.32,61,4,8.97,clear sky
147,Windhoek,NA,-22.5594,17.0832,64.6,25,0,6.91,clear sky
148,Constitucion,CL,-35.3333,-72.4167,59.29,61,100,9.04,overcast clouds
149,Pingdu,CN,36.7844,119.9464,63.84,93,1,7.07,light rain
150,Huntsville,US,34.7304,-86.5861,75.31,51,1,1.01,clear sky
151,Pershotravneve,UA,51.3929,28.8684,47.98,94,100,4.92,overcast clouds
152,Saskylakh,RU,71.9167,114.0833,36.63,87,90,4.09,overcast clouds
153,Pensacola,US,30.4213,-87.2169,87.39,47,1,1.01,clear sky
154,Richards Bay,ZA,-28.783,32.0377,61.93,74,98,5.46,overcast clouds
155,Kathu,TH,7.9178,98.3332,85.62,83,89,9.62,overcast clouds
156,Lincoln,US,40.8,-96.667,62.55,77,90,4.61,overcast clouds
157,Cidreira,BR,-30.1811,-50.2056,53.82,52,34,8.95,scattered clouds
158,Canutama,BR,-6.5339,-64.3831,86.43,61,96,1.28,overcast clouds
159,Lavrentiya,RU,65.5833,-171.0,35.46,79,6,11.52,clear sky
160,Constantine,DZ,36.365,6.6147,71.01,49,75,8.05,broken clouds
161,Leningradskiy,RU,69.3833,178.4167,36.07,92,79,1.7,broken clouds
162,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,81,40,1.14,light rain
163,Mogadishu,SO,2.0371,45.3438,78.55,87,88,16.87,overcast clouds
164,Nurota,UZ,40.5614,65.6886,78.89,18,0,7.74,clear sky
165,Butaritari,KI,3.0707,172.7902,82.89,77,96,14.76,overcast clouds
166,Kawalu,ID,-7.3817,108.2082,73.18,97,97,1.68,overcast clouds
167,Mehamn,NO,71.0357,27.8492,42.98,93,75,13.8,broken clouds
168,Bud,US,39.447,-86.1758,69.93,42,0,6.78,clear sky
169,Port Hardy,CA,50.6996,-127.4199,55.58,88,90,17.27,light rain
170,Batsfjord,NO,70.6345,29.7185,43.02,95,100,21.12,overcast clouds
171,Severo-Kurilsk,RU,50.6789,156.125,38.8,97,100,18.81,light rain
172,Ilulissat,GL,69.2167,-51.1,44.62,45,51,4.61,broken clouds
173,Pemba,MZ,-12.974,40.5178,75.9,94,75,7.0,broken clouds
174,Surgut,RU,61.25,73.4167,59.18,100,0,6.29,clear sky
175,Chokurdakh,RU,70.6333,147.9167,57.07,37,21,11.21,few clouds
176,Peachland,CA,49.7665,-119.7357,76.86,30,100,4.85,overcast clouds
177,Kortkeros,RU,61.8106,51.5806,37.4,71,6,4.38,clear sky
178,Chuy,UY,-33.6971,-53.4616,52.39,54,9,8.9,clear sky
179,Victoria,HK,22.2855,114.1577,86.38,88,100,5.01,overcast clouds
180,Port Said,EG,31.2565,32.2841,76.98,69,0,11.5,clear sky
181,Razole,IN,16.4833,81.8333,85.12,78,7,4.18,clear sky
182,Mar Del Plata,AR,-38.0023,-57.5575,55.13,45,0,10.36,clear sky
183,Pisco,PE,-13.7,-76.2167,65.01,94,90,6.91,overcast clouds
184,Pouebo,NC,-20.4,164.5667,66.78,67,42,4.32,scattered clouds
185,Boueni,YT,-12.9025,45.0761,78.78,69,0,3.13,clear sky
186,Whitehorse,CA,60.7161,-135.0538,56.17,43,75,15.01,broken clouds
187,Jizan,SA,17.3333,42.6667,90.54,46,0,1.68,clear sky
188,Airai,TL,-8.9266,125.4092,57.9,87,100,1.63,overcast clouds
189,Mwene-Ditu,CD,-7.0,23.45,67.42,42,48,5.64,scattered clouds
190,Abha,SA,18.2164,42.5053,71.42,64,0,3.33,clear sky
191,Kupang,ID,-10.1667,123.5833,74.95,88,80,5.37,broken clouds
192,Bredasdorp,ZA,-34.5322,20.0403,51.12,93,64,2.64,broken clouds
193,Saint George,US,37.1041,-113.5841,95.47,11,1,1.01,clear sky
194,Matara,LK,5.9485,80.5353,79.59,84,97,14.2,overcast clouds
195,Sikonge,TZ,-5.6333,32.7667,72.14,49,100,3.87,overcast clouds
196,Husavik,IS,66.0449,-17.3389,57.11,56,99,11.36,overcast clouds
197,Guerrero Negro,MX,27.9769,-114.0611,67.55,57,6,17.36,clear sky
198,Kormilovka,RU,55.0026,74.1028,71.35,34,9,16.84,clear sky
199,Smithers,CA,54.7804,-127.1743,50.32,87,90,3.44,overcast clouds
200,Khash,IR,28.2211,61.2158,81.05,8,0,6.13,clear sky
201,Soavinandriana,MG,-19.1667,46.7333,57.79,72,64,2.66,broken clouds
202,Ponta Do Sol,PT,32.6667,-17.1,67.12,69,30,6.17,scattered clouds
203,Svetlogorsk,BY,52.6333,29.7333,46.89,78,100,7.49,overcast clouds
204,San Quintin,MX,30.4833,-115.95,65.57,62,67,15.86,broken clouds
205,Manggar,ID,-2.8833,108.2667,80.51,82,48,4.43,scattered clouds
206,Maniitsoq,GL,65.4167,-52.9,35.17,86,83,5.5,broken clouds
207,Prince Rupert,CA,54.3161,-130.3201,53.69,97,90,6.91,light rain
208,Chalus,IR,36.655,51.4204,74.66,88,75,9.22,broken clouds
209,Nanortalik,GL,60.1432,-45.2371,37.92,85,34,15.35,scattered clouds
210,Broome,US,42.2506,-75.833,50.9,92,90,1.99,light rain
211,Bolivar,US,37.6145,-93.4105,71.11,59,100,4.0,overcast clouds
212,Bilibino,RU,68.0546,166.4372,50.07,45,69,2.19,broken clouds
213,Tsaratanana,MG,-16.7833,47.65,70.14,78,0,5.44,clear sky
214,Klaksvik,FO,62.2266,-6.589,54.52,93,13,19.71,few clouds
215,Fairbanks,US,64.8378,-147.7164,63.1,52,75,0.0,broken clouds
216,Port Keats,AU,-14.25,129.55,67.87,63,100,5.68,overcast clouds
217,Coahuayana,MX,18.7333,-103.6833,92.95,34,99,8.28,overcast clouds
218,Gorom-Gorom,BF,14.4439,-0.2361,97.59,14,1,7.09,clear sky
219,Udachnyy,RU,66.4167,112.4,51.8,44,21,4.56,few clouds
220,North Platte,US,41.1239,-100.7654,62.33,80,90,1.01,overcast clouds
221,Caribou,US,46.8606,-68.012,67.46,26,1,11.5,clear sky
222,Astoria,US,46.1879,-123.8313,76.62,77,1,3.44,clear sky
223,Upata,VE,8.0086,-62.3989,87.19,67,97,8.95,overcast clouds
224,Kuusankoski,FI,60.907,26.6244,52.32,70,0,1.01,clear sky
