City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
225,Sitka,US,57.0531,-135.33,53.49,71,90,9.22,light rain
226,Grindavik,IS,63.8424,-22.4338,48.15,81,40,15.57,scattered clouds
227,Codrington,AU,-38.2667,141.9667,39.56,67,3,8.37,clear sky
228,Neath,GB,51.6632,-3.8044,64.29,83,98,5.1,overcast clouds
229,San Onofre,CO,9.7359,-75.5263,85.93,66,66,4.21,broken clouds
230,Goedereede,NL,51.8175,3.9806,63.99,68,0,11.21,clear sky
231,Zamora,EC,-4.0692,-78.9567,85.24,91,100,3.2,light rain
232,Bengkulu,ID,-3.8004,102.2655,75.15,90,90,4.72,overcast clouds
233,Voyvozh,RU,62.892,54.9635,33.44,74,9,4.52,clear sky
234,Natal,BR,-5.795,-35.2094,84.85,61,20,9.6,few clouds
235,Saint-Louis,SN,16.3333,-15.0,96.44,26,30,14.83,scattered clouds
236,Norman Wells,CA,65.282,-126.8329,46.44,66,75,14.97,broken clouds
237,Tondano,ID,1.3038,124.9112,67.77,89,96,0.65,light rain
238,Hasaki,JP,35.7333,140.8333,59.29,72,46,11.03,scattered clouds
239,Tefe,BR,-3.3542,-64.7114,87.91,70,40,6.91,scattered clouds
240,Orapa,BW,-21.2833,25.3667,61.0,27,96,5.73,overcast clouds
241,Fairview,US,40.8126,-73.999,51.62,90,90,10.36,moderate rain
242,Deputatskiy,RU,69.3,139.9,49.01,56,44,5.01,scattered clouds
243,Namibe,AO,-15.1961,12.1522,70.95,72,4,7.07,clear sky
244,Port Blair,IN,11.6667,92.75,81.48,83,100,3.89,overcast clouds
245,Yarada,IN,17.65,83.2667,86.32,94,20,9.51,few clouds
246,Ahipara,NZ,-35.1667,173.1667,57.18,85,69,24.72,broken clouds
247,Esperance,AU,-33.8667,121.9,55.24,85,75,19.89,light rain
248,Vyshkovo,UA,48.0491,23.4211,51.19,94,100,3.09,overcast clouds
249,La Ronge,CA,55.1001,-105.2842,62.85,39,1,8.05,clear sky
250,Carroll,US,39.5501,-77.0164,53.55,80,100,4.0,overcast clouds
251,Adrar,MR,20.5022,-10.0711,89.78,27,100,17.76,overcast clouds
252,Rantauprapat,ID,2.1,99.8333,73.04,95,97,2.55,overcast clouds
253,Lasem,ID,-6.6922,111.4527,77.34,87,55,4.85,broken clouds
254,Semme,FR,46.1963,1.5007,64.81,81,70,5.12,broken clouds
255,Pangnirtung,CA,66.1451,-65.7125,30.2,93,90,2.3,snow
256,Dakar,SN,14.6937,-17.4441,76.08,88,0,11.5,clear sky
257,Vagay,RU,57.9375,69.0217,60.66,63,14,5.28,few clouds
258,Bjornevatn,NO,69.6672,29.9847,44.94,65,75,6.91,broken clouds
259,Sao Mateus,BR,-18.7161,-39.8589,77.36,79,41,7.96,scattered clouds
260,Gat,IL,31.61,34.7642,78.4,43,18,4.03,few clouds
261,Mandalgovi,MN,45.7625,106.2708,37.58,63,58,18.97,broken clouds
262,Damara,CF,4.9608,18.7035,89.02,67,67,1.74,broken clouds
263,Mangan,IN,27.5167,88.5333,72.77,87,100,2.33,overcast clouds
264,Nicoya,CR,10.1483,-85.452,92.75,56,77,5.19,broken clouds
265,Hangu,CN,39.2489,117.7892,59.04,78,68,7.63,light rain
266,Kruisfontein,ZA,-34.0033,24.7314,56.88,76,100,6.64,overcast clouds
267,Kassala,SD,15.451,36.4,97.14,20,86,10.2,overcast clouds
268,Pontian Kecil,MY,1.4801,103.3899,84.27,82,45,4.65,scattered clouds
269,Anchorage,US,61.2181,-149.9003,59.65,79,20,0.0,few clouds
270,Lata,PT,40.1629,-8.3327,68.36,78,8,2.42,clear sky
271,Nome,US,64.5011,-165.4064,53.67,31,20,19.57,few clouds
272,Conceicao Da Barra,BR,-18.5933,-39.7322,77.47,82,49,8.39,scattered clouds
273,Cayenne,GF,4.9333,-52.3333,83.08,81,0,4.0,clear sky
274,Henties Bay,NA,-22.116,14.2845,55.85,86,4,8.19,clear sky
275,Ciudad Guayana,VE,8.3533,-62.6528,90.52,62,73,12.84,broken clouds
276,Oksfjord,NO,70.2396,22.3479,46.47,92,100,9.01,overcast clouds
277,Ciudad Bolivar,VE,8.1222,-63.5497,90.99,43,98,14.56,overcast clouds
278,Zhigansk,RU,66.7697,123.3711,47.93,60,1,11.5,clear sky
279,Monrovia,LR,6.3005,-10.7969,74.97,84,100,9.22,light rain
280,Bangui,CF,4.3612,18.555,89.78,66,40,3.44,scattered clouds
281,Belaya Gora,RU,68.5333,146.4167,58.64,42,14,12.37,few clouds
282,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,75,26,8.55,scattered clouds
283,Ulaanbaatar,MN,47.9077,106.8832,35.73,75,0,5.91,clear sky
284,Harper,LR,4.375,-7.7169,79.11,86,100,8.39,light rain
285,Sungairaya,ID,0.7,108.9,79.47,81,47,1.92,scattered clouds
286,Praia,CV,14.9215,-23.5087,77.54,65,0,18.41,clear sky
287,Sanming,CN,26.2486,117.6186,71.55,98,100,1.97,overcast clouds
288,Srednekolymsk,RU,67.45,153.6833,59.81,33,9,10.04,clear sky
289,Buta,CD,2.7858,24.73,73.18,88,81,1.52,broken clouds
290,Marzuq,YE,14.4,46.4667,79.27,46,0,2.35,clear sky
291,Prince George,CA,53.9166,-122.753,66.25,41,1,1.01,clear sky
292,Hualmay,PE,-11.0964,-77.6139,68.9,77,63,10.07,broken clouds
293,Wanning,CN,18.8003,110.3967,81.45,83,99,9.69,overcast clouds
294,Brae,GB,60.3964,-1.353,46.31,90,14,9.84,few clouds
295,Selcuk,TR,37.9514,27.3685,71.42,69,94,0.85,overcast clouds
296,Ballina,AU,-28.8667,153.5667,57.24,72,75,11.5,broken clouds
297,Yerofey Pavlovich,RU,53.9667,121.9667,42.82,95,94,4.7,overcast clouds
298,Pocatello,US,42.8713,-112.4455,75.47,21,20,7.0,few clouds
299,Half Moon Bay,US,37.4636,-122.4286,90.57,62,20,10.94,few clouds
300,Meulaboh,ID,4.1363,96.1285,76.41,86,97,2.35,overcast clouds
301,Riyadh,SA,24.6877,46.7219,98.65,8,0,5.75,clear sky
302,Velizh,RU,55.6056,31.1967,44.67,65,85,6.87,overcast clouds
303,Pimenta Bueno,BR,-11.6725,-61.1936,87.37,52,91,3.71,overcast clouds
304,Belm,DE,52.3,8.1333,64.15,85,0,5.21,clear sky
305,Ribeira Grande,PT,38.5167,-28.7,68.4,68,40,11.5,scattered clouds
306,Hovd,MN,48.0056,91.6419,47.82,39,3,1.66,clear sky
307,Prince Albert,CA,53.2001,-105.7677,67.95,22,20,6.91,few clouds
308,Fukue,JP,32.6881,128.8419,67.91,72,0,4.21,clear sky
309,Clyde River,CA,70.4692,-68.5914,30.43,86,75,3.44,broken clouds
310,Vanimo,PG,-2.6741,141.3028,76.93,90,99,6.35,light rain
311,Nokaneng,BW,-19.6667,22.2667,62.15,28,98,4.27,overcast clouds
312,Vao,NC,-22.6667,167.4833,69.15,61,95,14.83,overcast clouds
313,Poletayevo,RU,55.0336,61.1138,62.42,90,100,4.0,overcast clouds
314,Jhawarian,PK,32.3614,72.6228,89.58,39,0,5.77,clear sky
315,Ayan,RU,56.45,138.1667,37.65,95,96,4.79,overcast clouds
316,Dahanu,IN,19.9667,72.7333,84.16,79,88,9.46,overcast clouds
317,Pacific Grove,US,36.6177,-121.9166,81.81,75,1,4.0,clear sky
318,Colares,PT,38.7992,-9.4469,74.88,59,0,12.66,clear sky
319,Tecpan,GT,14.7623,-90.9947,69.12,70,96,3.8,overcast clouds
320,Katobu,ID,-4.9408,122.5276,73.85,93,73,3.13,broken clouds
321,Canto Do Buriti,BR,-8.11,-42.9444,92.28,22,54,7.67,broken clouds
322,College,US,64.8569,-147.8028,63.09,51,75,0.0,broken clouds
323,Sadsalan,PH,6.8231,124.6222,73.8,97,100,3.02,heavy intensity rain
324,Mezen,RU,65.8522,44.24,41.2,70,98,8.48,overcast clouds
325,Laguna,US,38.421,-121.4238,94.44,38,1,5.23,clear sky
326,Namuac,PH,18.6109,121.1657,79.84,84,67,4.81,broken clouds
327,Te Anau,NZ,-45.4167,167.7167,47.57,95,100,6.55,light rain
328,Isla Vista,US,34.4133,-119.861,89.11,67,1,8.05,clear sky
329,La Tijera,MX,19.9,-104.4,85.37,15,94,7.2,overcast clouds
330,Houma,US,29.5958,-90.7195,82.99,63,1,4.61,clear sky
331,Vardo,NO,70.3705,31.1107,43.0,75,75,10.36,broken clouds
332,Saint-Augustin,CA,51.226,-58.6502,62.62,34,5,9.31,clear sky
333,Tremedal,BR,-14.9758,-41.4108,83.25,36,31,9.64,scattered clouds
334,Kuryk,KZ,43.2,51.65,74.84,54,4,22.1,clear sky
335,Tongliao,CN,43.6125,122.2653,55.44,55,37,9.04,scattered clouds
336,Kharp,RU,66.8014,65.8081,33.3,82,29,10.69,scattered clouds
337,Lalmohan,BD,22.3384,90.7419,83.05,84,69,11.97,broken clouds
338,Anadyr,RU,64.75,177.4833,43.3,65,0,6.26,clear sky
339,Ormara,PK,25.2088,64.6357,83.88,83,0,22.5,clear sky
340,Bourg-Les-Valence,FR,44.956,4.9102,65.46,75,76,2.01,broken clouds
341,Aripuana,BR,-9.1667,-60.6333,90.86,42,61,2.89,broken clouds
342,Valparaiso,CL,-33.0393,-71.6273,75.43,38,0,23.02,clear sky
343,Nesbyen,NO,60.5681,9.1027,71.74,58,84,3.67,broken clouds
344,Semey,KZ,50.4111,80.2275,57.33,57,16,6.4,few clouds
345,Strelka,RU,58.0728,93.0344,35.94,76,1,2.04,clear sky
346,Vani,GE,42.0832,42.5216,62.29,94,0,5.1,clear sky
347,Vostok,RU,46.4856,135.8833,42.28,90,100,2.73,overcast clouds
348,Alofi,NU,-19.0595,-169.9187,78.69,94,51,3.44,moderate rain
349,Vanavara,RU,60.34,102.2797,34.65,94,47,3.27,scattered clouds
350,Bauchi,NG,10.5,10.0,86.65,29,41,5.44,scattered clouds
351,Pochutla,MX,15.7432,-96.4661,91.81,47,42,10.2,scattered clouds
352,Paracuru,BR,-3.41,-39.0306,86.02,77,5,9.98,clear sky
353,Kapit,MY,2.0167,112.9333,73.11,98,100,0.74,overcast clouds
354,Hofn,IS,64.2539,-15.2082,46.67,99,100,19.3,overcast clouds
355,Gobabis,NA,-22.45,18.9667,60.26,26,17,7.43,few clouds
356,Port-Cartier,CA,50.0334,-66.8654,61.02,39,0,7.14,clear sky
357,Aasiaat,GL,68.7098,-52.8699,33.6,88,36,12.95,scattered clouds
358,Mecca,SA,21.4267,39.8261,91.4,35,69,4.05,broken clouds
359,Najran,SA,17.4924,44.1277,88.45,14,1,5.32,clear sky
360,Dalvik,IS,65.9702,-18.5286,57.13,64,98,7.56,overcast clouds
361,Rizhao,CN,35.4275,119.4553,62.38,96,8,5.95,clear sky
362,Pokhara,NP,28.2333,83.9833,70.61,74,38,5.06,scattered clouds
363,Cortes,ES,41.9395,-1.4396,75.6,72,46,4.9,scattered clouds
364,Santiago,CL,-33.4569,-70.6483,69.17,37,100,4.61,overcast clouds
365,New Iberia,US,30.0035,-91.8187,82.96,57,1,8.05,clear sky
366,Volzhsk,RU,55.8664,48.3594,47.03,61,99,13.29,light rain
367,Kikwit,CD,-5.041,18.8162,76.82,45,99,2.21,overcast clouds
368,Kisanga,TZ,-7.4362,37.7034,69.26,78,13,1.68,few clouds
369,Martin,US,27.0837,-80.4164,87.98,68,100,5.77,overcast clouds
370,Fortuna,US,40.5982,-124.1573,62.85,74,94,5.99,overcast clouds
371,Skrunda,LV,56.6833,22.0167,49.66,75,4,4.23,clear sky
372,Chicama,PE,-7.8447,-79.1469,66.74,65,44,10.04,scattered clouds
373,Caxito,AO,-8.5785,13.6643,77.65,95,55,0.67,broken clouds
374,Labuhan,ID,-6.8844,112.2051,78.1,86,98,5.66,overcast clouds
375,Grand Gaube,MU,-20.0064,57.6608,73.38,83,50,3.0,scattered clouds
376,Lovozero,RU,68.005,35.0117,42.01,76,80,2.57,broken clouds
377,Verkhoyansk,RU,67.5447,133.385,46.96,83,100,6.76,light rain
378,Nogliki,RU,51.8333,143.1667,37.45,80,100,9.08,overcast clouds
379,Aguimes,ES,27.9054,-15.4461,66.83,78,75,23.02,broken clouds
380,Egvekinot,RU,66.3167,-179.1667,41.79,42,29,6.55,scattered clouds
381,Roald,NO,62.5833,6.1333,55.45,81,20,9.22,few clouds
382,Noumea,NC,-22.2763,166.4572,69.01,99,98,10.96,overcast clouds
383,Tazovskiy,RU,67.4667,78.7,37.69,87,100,8.88,overcast clouds
384,Caravelas,BR,-17.7125,-39.2481,77.14,80,9,7.34,clear sky
385,Jelenia Gora,PL,50.8997,15.729,49.46,99,6,1.74,clear sky
386,Kirakira,SB,-10.4544,161.9205,77.29,90,100,7.52,overcast clouds
387,Imbituba,BR,-28.24,-48.6703,62.49,65,93,7.23,overcast clouds
388,Mayo,US,38.8876,-76.5119,55.96,81,90,8.99,overcast clouds
389,Port Augusta,AU,-32.5,137.7667,37.54,37,100,3.65,overcast clouds
390,Ankang,CN,32.68,109.0172,69.93,85,86,1.39,overcast clouds
391,Malanje,AO,-9.5402,16.341,64.89,46,52,2.75,broken clouds
392,Owensboro,US,37.7742,-87.1133,71.19,42,1,9.22,clear sky
393,Roma,US,43.2128,-75.4557,55.54,77,90,9.22,light rain
394,Amapa,BR,1.0,-52.0,79.5,86,41,4.21,light rain
395,Orodara,BF,10.9492,-4.9342,84.58,77,90,12.82,light rain
396,La Union,PE,-5.4,-80.75,83.05,50,6,15.9,clear sky
397,Burnie,AU,-41.0667,145.9167,43.92,89,34,2.98,scattered clouds
398,Piracuruca,BR,-3.9281,-41.7092,83.21,68,87,4.68,overcast clouds
399,Xining,CN,36.6167,101.7667,52.95,61,74,5.03,broken clouds
400,Mount Isa,AU,-20.7333,139.5,49.77,53,8,2.3,clear sky
401,Iracoubo,GF,5.4802,-53.2011,80.22,82,100,9.33,overcast clouds
402,Nouadhibou,MR,20.931,-17.0347,73.38,68,19,13.8,few clouds
403,Picos,BR,-7.0769,-41.4669,93.61,24,92,7.16,overcast clouds
404,Barranca,PE,-10.75,-77.7667,67.71,78,73,10.38,broken clouds
405,Padang,ID,-0.9492,100.3543,75.22,95,96,2.71,overcast clouds
406,Bontang,ID,0.1333,117.5,78.15,87,100,5.44,overcast clouds
407,Severnyy,RU,50.677,36.5532,51.84,93,90,6.71,overcast clouds
408,Ancud,CL,-41.8697,-73.8203,55.22,94,100,17.96,moderate rain
409,Honiara,SB,-9.4333,159.95,76.84,88,100,3.31,overcast clouds
410,Yar-Sale,RU,66.8333,70.8333,36.23,67,5,16.06,clear sky
411,Zyryanka,RU,65.75,150.85,57.76,42,26,15.5,scattered clouds
412,Sangar,RU,63.9242,127.4739,43.0,79,0,2.08,clear sky
413,Wad Madani,SD,14.4012,33.5199,95.94,25,65,7.31,broken clouds
414,Coria,ES,39.9879,-6.5377,82.45,35,68,6.29,broken clouds
415,Mahibadhoo,MV,3.7833,72.9667,83.57,70,96,21.32,overcast clouds
416,Idukki,IN,9.85,76.9667,69.46,98,71,2.62,broken clouds
417,Yorkton,CA,51.2167,-102.4677,55.24,58,75,10.36,broken clouds
418,Palmer,US,42.1584,-72.3287,50.38,85,90,1.01,light rain
419,Sept-Iles,CA,50.2001,-66.3821,61.32,33,20,6.91,few clouds
420,Abakaliki,NG,6.3163,8.1169,87.15,78,47,10.33,scattered clouds
421,Ishigaki,JP,24.3448,124.1572,80.46,81,100,6.53,overcast clouds
422,Tautira,PF,-17.7333,-149.15,80.62,78,99,18.01,overcast clouds
423,Katsina,NG,12.9894,7.6006,91.2,8,4,9.1,clear sky
424,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,45.73,62,48,10.07,light rain
425,Galveston,US,29.3669,-94.9669,85.17,79,75,1.01,broken clouds
426,Saint-Pierre,RE,-21.3393,55.4781,69.48,53,0,8.05,clear sky
427,Terre Haute,US,39.4667,-87.4139,71.06,40,1,1.99,clear sky
428,Snasa,NO,64.2457,12.3778,49.41,60,100,4.0,overcast clouds
429,Port Lincoln,AU,-34.7333,135.8667,55.35,40,100,12.95,overcast clouds
430,Quime,BO,-16.9833,-67.2167,56.32,69,83,5.68,broken clouds
431,Chimore,BO,-16.9833,-65.1333,76.33,74,98,3.56,overcast clouds
432,Panzhihua,CN,26.5851,101.7128,70.92,79,5,3.44,clear sky
433,Fare,PF,-16.7,-151.0167,79.95,76,100,16.64,overcast clouds
434,Sobolevo,RU,54.4299,31.8996,45.86,69,100,8.5,overcast clouds
435,Sinnamary,GF,5.3833,-52.95,80.65,81,87,9.08,overcast clouds
436,Gawler,AU,-34.6,138.7333,53.35,46,59,7.63,broken clouds
437,Berdyaush,RU,55.1619,59.1464,56.5,97,100,1.57,overcast clouds
438,Agadez,NE,19.75,10.25,92.59,8,98,8.12,overcast clouds
439,San Juan,AR,-31.5375,-68.5364,71.73,28,0,5.86,clear sky
440,Seoul,KR,37.5683,126.9778,63.91,94,90,3.83,overcast clouds
441,Barinas,VE,8.6226,-70.2075,96.84,46,25,8.05,scattered clouds
442,Iquique,CL,-20.2208,-70.1431,64.44,78,98,9.66,overcast clouds
443,Ust-Kuyga,RU,70.0167,135.6,55.13,52,97,2.89,overcast clouds
444,Sirnak,TR,37.5228,42.4594,60.19,35,0,1.41,clear sky
445,Lebork,PL,54.5392,17.7501,50.76,82,10,3.85,clear sky
446,Singaraja,ID,-8.112,115.0882,77.16,80,50,3.96,scattered clouds
447,Beringovskiy,RU,63.05,179.3167,37.09,73,25,10.18,scattered clouds
448,Baherden,TM,38.4362,57.4316,95.77,11,3,10.49,clear sky
449,Charlestown,AU,-32.95,151.6667,53.82,87,69,1.01,broken clouds
450,Kibre Mengist,ET,5.8833,38.9833,55.85,90,91,1.01,overcast clouds
451,Agadir,MA,30.4202,-9.5982,72.05,57,100,5.99,overcast clouds
